                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5439,                 6.7258,                 2.4282,                      0,                      0,                      0,                      0,                 2.9418,                 5.7641,                 1.8353,              3.915e-05,              3.915e-05,              3.915e-05
                      2,                 2.9675,                 5.6379,                 2.0056,                 0.0027,                0.08548,                0.00365,                0.00073,                 2.2622,                 4.9934,                 1.6995,             8.1014e-05,             8.1014e-05,             8.1014e-05
                      3,                 2.4353,                 5.0913,                 1.8224,                  0.002,                0.09677,                 0.0052,                0.00142,                 2.1173,                 4.6699,                 1.5951,             0.00012115,             0.00012115,             0.00012115
                      4,                  2.132,                 4.6489,                 1.6737,                0.17081,                0.55652,                0.22972,                0.14915,                 1.9049,                 4.1059,                 1.5058,             0.00015957,             0.00015957,             0.00015957
                      5,                 1.8727,                 4.0557,                 1.5465,                0.74218,                0.20503,                0.28419,                0.17499,                 1.9035,                 3.2534,                 1.5213,             0.00019627,             0.00019627,             0.00019627
                      6,                 1.7553,                 3.3578,                 1.4691,                  0.584,                 0.4773,                0.44645,                0.24365,                 1.7319,                 2.2858,                  1.393,             0.00023124,             0.00023124,             0.00023124
                      7,                  1.736,                 2.8082,                 1.4438,                0.54945,                 0.5659,                0.52667,                0.29003,                 1.7049,                 2.6981,                 1.4035,             0.00026449,             0.00026449,             0.00026449
                      8,                 1.6883,                 2.3406,                 1.4441,                0.49605,                0.67776,                0.55383,                0.29663,                 1.7317,                 5.3701,                 1.4405,             0.00029602,             0.00029602,             0.00029602
                      9,                 1.6899,                 2.2065,                 1.4467,                0.55533,                0.69995,                0.60191,                0.32258,                  1.635,                 4.0778,                 1.3879,             0.00032583,             0.00032583,             0.00032583
                     10,                 1.6281,                 1.9677,                   1.43,                0.59349,                0.68994,                0.61754,                0.33554,                 1.6224,                 2.5904,                 1.3651,             0.00035391,             0.00035391,             0.00035391
                     11,                 1.5083,                 1.8528,                 1.3815,                0.66134,                0.74966,                0.68342,                0.38238,                 1.5074,                 1.7928,                   1.32,             0.00034887,             0.00034887,             0.00034887
                     12,                 1.5236,                 1.7146,                 1.3663,                0.78301,                0.78241,                0.80684,                0.46824,                 1.4032,                 1.4316,                 1.2843,             0.00034026,             0.00034026,             0.00034026
                     13,                 1.4748,                 1.6609,                 1.3446,                0.80365,                0.79539,                0.84792,                0.49755,                 1.4486,                 1.3488,                 1.2589,             0.00033164,             0.00033164,             0.00033164
                     14,                 1.4799,                 1.5701,                 1.3183,                0.84471,                0.82098,                0.86603,                0.52946,                 1.3402,                 1.2633,                   1.23,             0.00032303,             0.00032303,             0.00032303
                     15,                 1.4055,                 1.5049,                 1.3004,                0.84201,                0.83406,                0.87781,                0.54487,                 1.3136,                 1.2058,                 1.2235,             0.00031442,             0.00031442,             0.00031442
                     16,                 1.4073,                 1.4884,                 1.2959,                0.86264,                0.87345,                0.90626,                0.55257,                 1.3321,                 1.1748,                 1.2266,              0.0003058,              0.0003058,              0.0003058
                     17,                 1.3708,                 1.4448,                 1.2828,                0.84787,                0.81252,                0.86707,                0.50845,                 1.3749,                 1.2376,                  1.241,             0.00029719,             0.00029719,             0.00029719
                     18,                 1.3592,                 1.4075,                 1.2672,                0.86227,                0.85913,                 0.8993,                0.56136,                 1.2961,                 1.1234,                 1.2041,             0.00028858,             0.00028858,             0.00028858
                     19,                 1.3496,                 1.3675,                 1.2596,                0.86067,                 0.8673,                 0.9115,                0.57363,                 1.2911,                 1.1071,                 1.1851,             0.00027997,             0.00027997,             0.00027997
                     20,                 1.3425,                  1.357,                 1.2582,                0.88324,                0.87972,                 0.9172,                0.57799,                 1.2939,                 1.1016,                 1.1785,             0.00027135,             0.00027135,             0.00027135
                     21,                 1.3103,                 1.3134,                 1.2407,                0.87999,                0.86914,                0.91637,                0.58055,                 1.2822,                 1.0989,                 1.1652,             0.00026274,             0.00026274,             0.00026274
                     22,                 1.3135,                 1.3292,                 1.2353,                 0.8776,                0.90236,                0.92526,                 0.5956,                 1.2511,                 1.0544,                 1.1718,             0.00025413,             0.00025413,             0.00025413
                     23,                  1.279,                  1.252,                 1.2189,                0.88674,                0.90147,                 0.9279,                0.59631,                 1.2351,                 1.0495,                 1.1721,             0.00024551,             0.00024551,             0.00024551
                     24,                 1.2755,                 1.2774,                 1.2375,                0.90158,                0.89926,                0.93299,                0.60542,                 1.2062,                 1.0154,                 1.1505,              0.0002369,              0.0002369,              0.0002369
                     25,                 1.2589,                 1.2536,                 1.2206,                0.89629,                0.90257,                0.92993,                0.60439,                  1.193,                 0.9907,                 1.1365,             0.00022829,             0.00022829,             0.00022829
                     26,                 1.2687,                 1.2205,                  1.219,                0.90071,                0.89758,                 0.9295,                0.61384,                 1.1864,                0.97722,                 1.1348,             0.00021968,             0.00021968,             0.00021968
                     27,                 1.2848,                 1.2667,                 1.2276,                0.89866,                0.90105,                0.93061,                0.60946,                 1.2025,                0.98453,                 1.1477,             0.00021106,             0.00021106,             0.00021106
                     28,                  1.221,                  1.225,                 1.2151,                0.90919,                 0.9137,                0.93872,                0.60348,                 1.2239,                0.99362,                 1.1566,             0.00020245,             0.00020245,             0.00020245
                     29,                 1.2381,                  1.206,                 1.2106,                 0.9052,                0.91014,                 0.9416,                0.61314,                 1.2066,                0.96457,                 1.1444,             0.00019384,             0.00019384,             0.00019384
                     30,                 1.2544,                 1.1952,                 1.2023,                0.89485,                0.92898,                0.94624,                0.62593,                 1.1674,                 0.9468,                 1.1211,             0.00018522,             0.00018522,             0.00018522
                     31,                  1.214,                 1.2006,                 1.1847,                0.90471,                0.91753,                0.94655,                0.63807,                 1.1548,                0.94507,                 1.1183,             0.00017661,             0.00017661,             0.00017661
                     32,                 1.2228,                 1.1675,                 1.1916,                0.91063,                0.91709,                 0.9495,                 0.6456,                  1.143,                0.92676,                  1.126,               0.000168,               0.000168,               0.000168
                     33,                 1.1988,                  1.123,                 1.1872,                0.90815,                0.92557,                0.94882,                0.64029,                 1.1445,                0.92742,                 1.1287,             0.00015938,             0.00015938,             0.00015938
                     34,                 1.1912,                 1.1548,                 1.1777,                0.90501,                0.93725,                0.94896,                0.63046,                 1.1437,                0.91539,                 1.1171,             0.00015077,             0.00015077,             0.00015077
                     35,                  1.224,                 1.1842,                 1.1875,                0.90195,                0.93891,                0.94807,                0.62557,                 1.1643,                0.91145,                  1.118,             0.00014216,             0.00014216,             0.00014216
                     36,                 1.1878,                 1.1337,                 1.1594,                0.92187,                0.92711,                 0.9494,                0.63465,                 1.1498,                0.90475,                 1.1239,             0.00013355,             0.00013355,             0.00013355
                     37,                 1.1604,                 1.1109,                 1.1823,                0.90659,                0.93429,                0.94854,                0.63205,                 1.1589,                0.90592,                 1.1302,             0.00012493,             0.00012493,             0.00012493
                     38,                  1.168,                 1.1095,                 1.1834,                0.91205,                0.94241,                0.95429,                0.65478,                 1.1079,                0.88024,                 1.1104,             0.00011632,             0.00011632,             0.00011632
                     39,                 1.1631,                 1.1484,                 1.1771,                0.91663,                0.94721,                0.95504,                0.65539,                 1.1054,                0.88178,                 1.1108,             0.00010771,             0.00010771,             0.00010771
                     40,                 1.1671,                 1.1211,                 1.1571,                0.91597,                0.94149,                0.95403,                0.64774,                 1.0992,                0.88452,                 1.1077,             9.9093e-05,             9.9093e-05,             9.9093e-05
                     41,                 1.1808,                 1.1032,                 1.1719,                0.91611,                0.94162,                 0.9544,                0.64782,                 1.1075,                0.87825,                 1.1022,              9.048e-05,              9.048e-05,              9.048e-05
                     42,                  1.176,                  1.116,                 1.1621,                 0.9183,                0.94482,                0.95557,                 0.6547,                 1.1041,                0.86489,                 1.0947,             8.1867e-05,             8.1867e-05,             8.1867e-05
                     43,                 1.1471,                 1.1253,                 1.1411,                0.91939,                0.93634,                0.95566,                0.66473,                 1.0995,                0.86102,                  1.094,             7.3254e-05,             7.3254e-05,             7.3254e-05
                     44,                 1.1398,                 1.0819,                 1.1536,                0.91185,                0.94551,                0.95597,                0.66671,                 1.0999,                0.85978,                 1.0938,             6.4641e-05,             6.4641e-05,             6.4641e-05
                     45,                 1.1467,                  1.081,                 1.1606,                 0.9125,                0.94721,                0.95659,                0.66667,                 1.0903,                0.85257,                 1.0917,             5.6028e-05,             5.6028e-05,             5.6028e-05
                     46,                 1.1532,                 1.1113,                 1.1589,                0.91689,                0.95381,                 0.9578,                0.67007,                 1.0818,                0.84674,                 1.0912,             4.7415e-05,             4.7415e-05,             4.7415e-05
                     47,                 1.0929,                 1.0563,                 1.1549,                0.91996,                0.95295,                0.95761,                0.67221,                 1.0829,                0.84526,                 1.0907,             3.8802e-05,             3.8802e-05,             3.8802e-05
                     48,                  1.128,                 1.0504,                 1.1281,                0.92052,                 0.9514,                0.95654,                0.67294,                 1.0819,                0.84248,                 1.0898,             3.0189e-05,             3.0189e-05,             3.0189e-05
                     49,                 1.1342,                 1.0571,                  1.134,                0.92156,                0.94989,                0.95687,                0.67533,                 1.0817,                0.84085,                 1.0899,             2.1576e-05,             2.1576e-05,             2.1576e-05
                     50,                 1.1385,                 1.0876,                 1.1418,                0.92275,                0.94838,                0.95674,                0.67403,                 1.0813,                0.83888,                 1.0903,             1.2963e-05,             1.2963e-05,             1.2963e-05
